Run,Iteration,Position
1,146,2
1,147,2
1,148,2
1,149,2
1,150,2
1,151,2
1,152,2
1,153,2
1,154,2
1,155,2
1,156,2
1,157,2
1,158,2
1,159,2
1,160,2
1,161,2
1,162,2
1,163,2
1,164,2
1,165,2
1,166,2
1,167,2
1,168,2
1,169,2
1,170,2
1,171,2
1,172,2
1,173,2
1,174,2
1,175,2
1,176,2
1,177,2
1,178,2
1,179,2
1,180,2
1,181,2
1,182,2
1,183,2
1,184,2
1,185,2
1,186,2
1,187,2
1,188,2
1,189,2
1,190,2
1,191,2
1,192,2
1,193,2
1,194,2
1,195,2
1,196,2
1,197,2
1,198,2
1,199,2
1,200,2
1,201,2
1,202,2
1,203,2
1,204,2
1,205,2
1,206,2
1,207,2
1,208,2
1,209,2
1,210,2
1,211,2
1,212,2
1,213,2
1,214,2
1,215,2
1,216,2
1,217,2
1,218,2
1,219,2
1,220,2
1,221,2
1,222,2
1,223,2
1,224,2
1,225,2
1,226,2
1,227,2
1,228,2
1,229,2
1,230,2
1,231,2
1,232,2
1,233,2
1,234,2
1,235,2
1,236,2
1,237,2
1,238,2
1,239,2
1,240,2
1,241,2
1,242,2
1,243,2
1,244,2
1,245,2
1,246,2
1,247,2
1,248,2
1,249,2
1,250,2
1,251,2
1,252,2
1,253,2
1,254,2
1,255,2
1,256,2
1,257,2
1,258,2
1,259,1
1,260,2
1,261,1
1,262,2
1,263,1
1,264,2
1,265,2
1,266,2
1,267,2
1,268,2
1,269,1
1,270,2
1,271,2
1,272,2
1,273,2
1,274,2
1,275,2
1,276,2
1,277,2
1,278,2
1,279,2
1,280,2
1,281,1
1,282,2
1,283,2
1,284,2
1,285,1
1,286,1
1,287,1
1,288,2
1,289,2
1,290,2
1,291,2
1,292,2
1,293,2
1,294,2
1,295,2
1,296,2
1,297,2
1,298,2
1,299,2
1,300,2
1,301,2
1,302,2
1,303,2
1,304,2
1,305,2
1,306,2
1,307,2
1,308,2
1,309,2
1,310,2
1,311,2
1,312,2
1,313,2
1,314,2
1,315,2
1,316,2
1,317,2
1,318,2
1,319,2
1,320,2
1,321,2
1,322,2
1,323,2
1,324,2
1,325,2
1,326,2
1,327,2
1,328,2
1,329,2
1,330,2
1,331,2
1,332,2
1,333,2
1,334,2
1,335,2
1,336,2
1,337,2
1,338,2
1,339,2
1,340,2
1,341,2
1,342,2
1,343,2
1,344,2
1,345,2
1,346,2
1,347,2
1,348,2
1,349,2
1,350,2
1,351,2
1,352,2
1,353,2
1,354,2
1,355,2
1,356,2
1,357,2
1,358,2
1,359,2
1,360,2
1,361,2
1,362,2
1,363,2
1,364,2
1,365,2
1,366,2
1,367,2
1,368,2
1,369,2
1,370,2
1,371,2
1,372,2
1,373,2
1,374,2
1,375,2
1,376,2
1,377,2
1,378,2
1,379,2
1,380,2
1,381,2
1,382,2
1,383,2
1,384,2
1,385,2
1,386,2
1,387,2
1,388,2
1,389,2
1,390,2
1,391,2
1,392,2
1,393,2
1,394,2
1,395,2
1,396,2
1,397,2
1,398,2
1,399,2
1,400,2
1,401,2
1,402,2
1,403,2
1,404,2
1,405,2
1,406,2
1,407,2
1,408,2
1,409,2
1,410,2
1,411,2
1,412,2
1,413,2
1,414,2
1,415,2
1,416,2
1,417,2
1,418,2
1,419,2
1,420,2
1,421,2
1,422,2
1,423,2
1,424,2
1,425,2
1,426,2
1,427,2
1,428,2
1,429,2
1,430,2
1,431,2
1,432,2
1,433,2
1,434,2
1,435,2
1,436,2
1,437,2
1,438,2
1,439,2
1,440,2
1,441,2
1,442,2
1,443,2
1,444,2
1,445,2
1,446,2
1,447,2
1,448,2
1,449,2
1,450,2
1,451,2
1,452,2
1,453,2
1,454,2
1,455,2
1,456,2
1,457,2
1,458,2
1,459,2
1,460,2
1,461,2
1,462,2
1,463,2
1,464,2
1,465,2
1,466,2
1,467,2
1,468,2
1,469,2
1,470,2
1,471,2
1,472,2
1,473,2
1,474,2
1,475,2
1,476,2
1,477,2
1,478,2
1,479,2
1,480,2
1,481,2
1,482,2
1,483,2
1,484,2
1,485,2
1,486,2
1,487,2
1,488,2
1,489,2
1,490,2
1,491,2
1,492,2
1,493,2
1,494,2
1,495,2
1,496,2
1,497,2
1,498,2
1,499,2
1,500,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,4
2,6,4
2,7,4
2,8,4
2,9,4
2,10,4
2,11,4
2,12,4
2,13,4
2,14,4
2,15,4
2,16,4
2,17,4
2,18,4
2,19,4
2,20,4
2,21,4
2,22,4
2,23,4
2,24,4
2,25,4
2,26,4
2,27,4
2,28,4
2,29,4
2,30,4
2,31,4
2,32,4
2,33,4
2,34,4
2,35,4
2,36,4
2,37,4
2,38,4
2,39,4
2,40,4
2,41,4
2,42,4
2,43,4
2,44,4
2,45,4
2,46,4
2,47,4
2,48,4
2,49,4
2,50,4
2,51,4
2,52,4
2,53,4
2,54,4
2,55,4
2,56,4
2,57,4
2,58,4
2,59,4
2,60,4
2,61,4
2,62,4
2,63,4
2,64,4
2,65,4
2,66,4
2,67,4
2,68,4
2,69,4
2,70,4
2,71,4
2,72,4
2,73,4
2,74,4
2,75,4
2,76,4
2,77,4
2,78,4
2,79,4
2,80,4
2,81,4
2,82,4
2,83,4
2,84,4
2,85,4
2,86,4
2,87,4
2,88,4
2,89,4
2,90,4
2,91,4
2,92,4
2,93,4
2,94,4
2,95,4
2,96,4
2,97,4
2,98,4
2,99,4
2,100,4
2,101,4
2,102,4
2,103,4
2,104,4
2,105,4
2,106,4
2,107,4
2,108,4
2,109,4
2,110,4
2,111,4
2,112,4
2,113,4
2,114,4
2,115,4
2,116,4
2,117,4
2,118,4
2,119,4
2,120,4
2,121,4
2,122,4
2,123,4
2,124,4
2,125,4
2,126,4
2,127,4
2,128,4
2,129,4
2,130,4
2,131,4
2,132,4
2,133,4
2,134,4
2,135,4
2,136,4
2,137,4
2,138,4
2,139,4
2,140,4
2,141,4
2,142,4
2,143,4
2,144,4
2,145,4
2,146,4
2,147,4
2,148,4
2,149,4
2,150,4
2,151,4
2,152,4
2,153,4
2,154,4
2,155,4
2,156,4
2,157,4
2,158,4
2,159,4
2,160,4
2,161,4
2,162,4
2,163,4
2,164,4
2,165,4
2,166,4
2,167,4
2,168,4
2,169,4
2,170,4
2,171,4
2,172,4
2,173,4
2,174,4
2,175,4
2,176,4
2,177,4
2,178,4
2,179,4
2,180,4
2,181,4
2,182,4
2,183,4
2,184,4
2,185,4
2,186,4
2,187,4
2,188,4
2,189,4
2,190,4
2,191,4
2,192,4
2,193,4
2,194,4
2,195,4
2,196,4
2,197,4
2,198,4
2,199,4
2,200,4
2,201,4
2,202,4
2,203,4
2,204,4
2,205,4
2,206,4
2,207,4
2,208,4
2,209,4
2,210,4
2,211,4
2,212,4
2,213,4
2,214,4
2,215,4
2,216,4
2,217,4
2,218,4
2,219,4
2,220,4
2,221,4
2,222,4
2,223,4
2,224,4
2,225,4
2,226,4
2,227,4
2,228,4
2,229,4
2,230,4
2,231,4
2,232,4
2,233,4
2,234,4
2,235,4
2,236,4
2,237,4
2,238,4
2,239,4
2,240,4
2,241,4
2,242,4
2,243,4
2,244,4
2,245,4
2,246,4
2,247,4
2,248,4
2,249,4
2,250,4
2,251,4
2,252,4
2,253,4
2,254,4
2,255,4
2,256,4
2,257,4
2,258,4
2,259,4
2,260,4
2,261,4
2,262,4
2,263,4
2,264,4
2,265,4
2,266,4
2,267,4
2,268,4
2,269,4
2,270,4
2,271,4
2,272,4
2,273,4
2,274,4
2,275,4
2,276,4
2,277,4
2,278,4
2,279,4
2,280,4
2,281,4
2,282,4
2,283,4
2,284,4
2,285,4
2,286,4
2,287,4
2,288,4
2,289,4
2,290,4
2,291,4
2,292,4
2,293,4
2,294,4
2,295,4
2,296,4
2,297,4
2,298,4
2,299,4
2,300,4
2,301,4
2,302,4
2,303,4
2,304,4
2,305,4
2,306,4
2,307,4
2,308,4
2,309,4
2,310,4
2,311,4
2,312,4
2,313,4
2,314,4
2,315,4
2,316,4
2,317,4
2,318,4
2,319,4
2,320,4
2,321,4
2,322,4
2,323,4
2,324,4
2,325,4
2,326,4
2,327,4
2,328,4
2,329,4
2,330,4
2,331,4
2,332,4
2,333,4
2,334,4
2,335,4
2,336,4
2,337,4
2,338,4
2,339,4
2,340,4
2,341,4
2,342,4
2,343,4
2,344,4
2,345,4
2,346,4
2,347,4
2,348,4
2,349,4
2,350,4
2,351,4
2,352,4
2,353,4
2,354,4
2,355,4
2,356,4
2,357,4
2,358,4
2,359,4
2,360,4
2,361,4
2,362,4
2,363,4
2,364,4
2,365,4
2,366,4
2,367,4
2,368,4
2,369,4
2,370,4
2,371,4
2,372,4
2,373,4
2,374,4
2,375,4
2,376,4
2,377,4
2,378,4
2,379,4
2,380,4
2,381,4
2,382,4
2,383,4
2,384,4
2,385,4
2,386,4
2,387,4
2,388,4
2,389,4
2,390,4
2,391,4
2,392,4
2,393,4
2,394,4
2,395,4
2,396,4
2,397,4
2,398,4
2,399,4
2,400,4
2,401,4
2,402,4
2,403,4
2,404,4
2,405,4
2,406,4
2,407,4
2,408,4
2,409,4
2,410,4
2,411,4
2,412,4
2,413,4
2,414,4
2,415,4
2,416,4
2,417,4
2,418,4
2,419,4
2,420,4
2,421,4
2,422,4
2,423,4
2,424,4
2,425,4
2,426,4
2,427,4
2,428,4
2,429,4
2,430,4
2,431,4
2,432,4
2,433,4
2,434,4
2,435,4
2,436,4
2,437,4
2,438,4
2,439,4
2,440,4
2,441,4
2,442,4
2,443,4
2,444,4
2,445,4
2,446,4
2,447,4
2,448,4
2,449,4
2,450,4
2,451,4
2,452,4
2,453,4
2,454,4
2,455,4
2,456,4
2,457,4
2,458,4
2,459,4
2,460,4
2,461,4
2,462,4
2,463,4
2,464,4
2,465,4
2,466,4
2,467,4
2,468,4
2,469,4
2,470,4
2,471,4
2,472,4
2,473,4
2,474,4
2,475,4
2,476,4
2,477,4
2,478,4
2,479,4
2,480,4
2,481,4
2,482,4
2,483,4
2,484,4
2,485,4
2,486,4
2,487,4
2,488,4
2,489,4
2,490,4
2,491,4
2,492,4
2,493,4
2,494,4
2,495,4
2,496,4
2,497,4
2,498,4
2,499,4
2,500,4
3,1,2
3,2,2
3,3,4
3,4,2
3,5,2
3,6,4
3,7,4
3,8,4
3,9,4
3,10,4
3,11,4
3,12,4
3,13,4
3,14,4
3,15,4
3,16,4
3,17,4
3,18,4
3,19,4
3,20,4
3,21,4
3,22,4
3,23,4
3,24,4
3,25,4
3,26,4
3,27,4
3,28,4
3,29,4
3,30,4
3,31,4
3,32,4
3,33,4
3,34,4
3,35,4
3,36,4
3,37,4
3,38,4
3,39,4
3,40,4
3,41,4
3,42,4
3,43,4
3,44,4
3,45,4
3,46,4
3,47,4
3,48,4
3,49,4
3,50,4
3,51,4
3,52,4
3,53,4
3,54,4
3,55,4
3,56,4
3,57,4
3,58,4
3,59,4
3,60,4
3,61,4
3,62,4
3,63,4
3,64,4
3,65,4
3,66,4
3,67,4
3,68,4
3,69,4
3,70,4
3,71,4
3,72,4
3,73,4
3,74,4
3,75,4
3,76,4
3,77,4
3,78,4
3,79,4
3,80,4
3,81,4
3,82,4
3,83,4
3,84,4
3,85,4
3,86,4
3,87,4
3,88,4
3,89,4
3,90,4
3,91,4
3,92,4
3,93,4
3,94,4
3,95,4
3,96,4
3,97,4
3,98,4
3,99,4
3,100,4
3,101,4
3,102,4
3,103,4
3,104,4
3,105,4
3,106,4
3,107,4
3,108,4
3,109,4
3,110,4
3,111,4
3,112,4
3,113,4
3,114,4
3,115,4
3,116,4
3,117,4
3,118,4
3,119,4
3,120,4
3,121,4
3,122,4
3,123,4
3,124,4
3,125,4
3,126,4
3,127,4
3,128,4
3,129,4
3,130,4
3,131,4
3,132,4
3,133,4
3,134,4
3,135,4
3,136,4
3,137,4
3,138,4
3,139,4
3,140,4
3,141,4
3,142,4
3,143,4
3,144,4
3,145,4
3,146,4
3,147,4
3,148,4
3,149,4
3,150,4
3,151,4
3,152,4
3,153,4
3,154,4
3,155,4
3,156,4
3,157,4
3,158,4
3,159,4
3,160,4
3,161,4
3,162,4
3,163,4
3,164,4
3,165,4
3,166,4
3,167,4
3,168,4
3,169,4
3,170,4
3,171,4
3,172,4
3,173,4
3,174,4
3,175,4
3,176,4
3,177,4
3,178,4
3,179,4
3,180,4
3,181,4
3,182,4
3,183,4
3,184,4
3,185,4
3,186,4
3,187,4
3,188,4
3,189,4
3,190,4
3,191,4
3,192,4
3,193,4
3,194,4
3,195,4
3,196,4
3,197,4
3,198,4
3,199,4
3,200,4
3,201,4
3,202,4
3,203,4
3,204,4
3,205,4
3,206,4
3,207,4
3,208,4
3,209,4
3,210,4
3,211,4
3,212,4
3,213,4
3,214,4
3,215,4
3,216,4
3,217,4
3,218,4
3,219,4
3,220,4
3,221,4
3,222,4
3,223,4
3,224,4
3,225,4
3,226,4
3,227,4
3,228,4
3,229,4
3,230,4
3,231,4
3,232,4
3,233,4
3,234,4
3,235,4
3,236,4
3,237,4
3,238,4
3,239,4
3,240,4
3,241,4
3,242,4
3,243,4
3,244,4
3,245,4
3,246,4
3,247,4
3,248,4
3,249,4
3,250,4
3,251,4
3,252,4
3,253,4
3,254,4
3,255,4
3,256,4
3,257,4
3,258,4
3,259,4
3,260,4
3,261,4
3,262,4
3,263,4
3,264,4
3,265,4
3,266,4
3,267,4
3,268,4
3,269,4
3,270,4
3,271,4
3,272,4
3,273,4
3,274,4
3,275,4
3,276,4
3,277,4
3,278,4
3,279,4
3,280,4
3,281,4
3,282,4
3,283,4
3,284,4
3,285,4
3,286,4
3,287,4
3,288,4
3,289,4
3,290,4
3,291,4
3,292,4
3,293,4
3,294,4
3,295,4
3,296,4
3,297,4
3,298,4
3,299,4
3,300,4
3,301,4
3,302,4
3,303,4
3,304,4
3,305,4
3,306,4
3,307,4
3,308,4
3,309,4
3,310,4
3,311,4
3,312,4
3,313,4
3,314,4
3,315,4
3,316,4
3,317,4
3,318,4
3,319,4
3,320,4
3,321,4
3,322,4
3,323,4
3,324,4
3,325,4
3,326,4
3,327,4
3,328,4
3,329,4
3,330,4
3,331,4
3,332,4
3,333,4
3,334,4
3,335,4
3,336,4
3,337,4
3,338,4
3,339,4
3,340,4
3,341,4
3,342,4
3,343,4
3,344,4
3,345,4
3,346,4
3,347,4
3,348,4
3,349,4
3,350,4
3,351,4
3,352,4
3,353,4
3,354,4
3,355,4
3,356,4
3,357,4
3,358,4
3,359,4
3,360,4
3,361,4
3,362,4
3,363,4
3,364,4
3,365,4
3,366,4
3,367,4
3,368,4
3,369,4
3,370,4
3,371,4
3,372,4
3,373,4
3,374,4
3,375,4
3,376,4
3,377,4
3,378,4
3,379,4
3,380,4
3,381,4
3,382,4
3,383,4
3,384,4
3,385,4
3,386,4
3,387,4
3,388,4
3,389,4
3,390,4
3,391,4
3,392,4
3,393,4
3,394,4
3,395,4
3,396,4
3,397,4
3,398,4
3,399,4
3,400,4
3,401,4
3,402,4
3,403,4
3,404,4
3,405,4
3,406,4
3,407,4
3,408,4
3,409,4
3,410,4
3,411,4
3,412,4
3,413,4
3,414,4
3,415,4
3,416,4
3,417,4
3,418,4
3,419,4
3,420,4
3,421,4
3,422,4
3,423,4
3,424,4
3,425,4
3,426,4
3,427,4
3,428,4
3,429,4
3,430,4
3,431,4
3,432,4
3,433,4
3,434,4
3,435,4
3,436,4
3,437,4
3,438,4
3,439,4
3,440,4
3,441,4
3,442,4
3,443,4
3,444,4
3,445,4
3,446,4
3,447,4
3,448,4
3,449,4
3,450,4
3,451,4
3,452,4
3,453,4
3,454,4
3,455,4
3,456,4
3,457,4
3,458,4
3,459,4
3,460,4
3,461,4
3,462,4
3,463,4
3,464,4
3,465,4
3,466,4
3,467,4
3,468,4
3,469,4
3,470,4
3,471,4
3,472,4
3,473,4
3,474,4
3,475,4
3,476,4
3,477,4
3,478,4
3,479,4
3,480,4
3,481,4
3,482,4
3,483,4
3,484,4
3,485,4
3,486,4
3,487,4
3,488,4
3,489,4
3,490,4
3,491,4
3,492,4
3,493,4
3,494,4
3,495,4
3,496,4
3,497,4
3,498,4
3,499,4
3,500,4
4,1,1
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,2
4,15,1
4,16,2
4,17,1
4,18,2
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,36,2
4,37,2
4,38,2
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,53,1
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,1
4,61,1
4,62,1
4,63,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,74,1
4,75,1
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,1
4,102,1
4,103,1
4,104,1
4,105,1
4,106,1
4,107,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,113,1
4,114,1
4,115,1
4,116,1
4,117,1
4,118,1
4,119,1
4,120,1
4,121,1
4,122,1
4,123,1
4,124,1
4,125,1
4,126,1
4,127,1
4,128,1
4,129,1
4,130,1
4,131,1
4,132,1
4,133,1
4,134,1
4,135,1
4,136,1
4,137,1
4,138,1
4,139,1
4,140,1
4,141,1
4,142,1
4,143,1
4,144,1
4,145,1
4,146,1
4,147,1
4,148,1
4,149,1
4,150,1
4,151,1
4,152,1
4,153,1
4,154,1
4,155,1
4,156,1
4,157,1
4,158,1
4,159,1
4,160,1
4,161,1
4,162,1
4,163,1
4,164,1
4,165,1
4,166,1
4,167,1
4,168,1
4,169,1
4,170,1
4,171,1
4,172,1
4,173,1
4,174,1
4,175,1
4,176,1
4,177,1
4,178,1
4,179,1
4,180,1
4,181,1
4,182,1
4,183,1
4,184,1
4,185,1
4,186,1
4,187,1
4,188,1
4,189,1
4,190,1
4,191,1
4,192,1
4,193,1
4,194,1
4,195,1
4,196,1
4,197,1
4,198,1
4,199,1
4,200,1
4,201,1
4,202,1
4,203,1
4,204,1
4,205,1
4,206,1
4,207,1
4,208,1
4,209,1
4,210,1
4,211,1
4,212,1
4,213,1
4,214,1
4,215,1
4,216,1
4,217,1
4,218,1
4,219,1
4,220,1
4,221,1
4,222,1
4,223,1
4,224,1
4,225,1
4,226,1
4,227,1
4,228,1
4,229,1
4,230,1
4,231,1
4,232,1
4,233,1
4,234,1
4,235,1
4,236,1
4,237,1
4,238,1
4,239,1
4,240,1
4,241,1
4,242,1
4,243,1
4,244,1
4,245,1
4,246,1
4,247,1
4,248,1
4,249,1
4,250,1
4,251,1
4,252,1
4,253,1
4,254,1
4,255,1
4,256,1
4,257,1
4,258,1
4,259,1
4,260,1
4,261,1
4,262,1
4,263,1
4,264,1
4,265,1
4,266,1
4,267,1
4,268,1
4,269,1
4,270,1
4,271,1
4,272,1
4,273,1
4,274,1
4,275,1
4,276,1
4,277,1
4,278,1
4,279,1
4,280,1
4,281,1
4,282,1
4,283,1
4,284,1
4,285,1
4,286,1
4,287,1
4,288,1
4,289,1
4,290,1
4,291,1
4,292,1
4,293,1
4,294,1
4,295,1
4,296,1
4,297,1
4,298,1
4,299,1
4,300,1
4,301,1
4,302,1
4,303,1
4,304,1
4,305,1
4,306,1
4,307,1
4,308,1
4,309,1
4,310,1
4,311,1
4,312,1
4,313,1
4,314,1
4,315,1
4,316,1
4,317,1
4,318,1
4,319,1
4,320,1
4,321,1
4,322,1
4,323,1
4,324,1
4,325,1
4,326,1
4,327,1
4,328,1
4,329,1
